,Repository_Name,Owner,Description,URL,Programming_Language,Creation_Date,Last_Updated_Date,Number_of_Stars,Number_of_Forks,Number_of_Open_Issues,License_Type
119,Machine-Learning-Tutorial-Chinese,nl8590687,专门面向中文用户的机器学习相关的学习资料大集合,https://github.com/nl8590687/Machine-Learning-Tutorial-Chinese,,2018-10-20T05:38:19Z,2024-09-22T13:22:20Z,147,46,0,Other
120,eo-learn,sentinel-hub,Earth observation processing framework for machine learning in Python,https://github.com/sentinel-hub/eo-learn,Python,2018-05-31T09:08:08Z,2024-10-01T16:36:22Z,1118,300,3,MIT License
121,logparser,logpai,"A machine learning toolkit for log parsing [ICSE'19, DSN'16]",https://github.com/logpai/logparser,Python,2015-08-05T11:32:39Z,2024-10-05T00:44:15Z,1574,552,0,Other
122,lab-revisiting-machine-learning,ironhack-labs,,https://github.com/ironhack-labs/lab-revisiting-machine-learning,,2020-11-15T01:46:34Z,2023-11-18T03:10:53Z,0,514,20,
123,Titanic-Machine-Learning-from-Disaster,ashishpatel26,"Start here if... You're new to data science and machine learning, or looking for a simple intro to the Kaggle prediction competitions.  Competition Description The sinking of the RMS Titanic is one of the most infamous shipwrecks in history.  On April 15, 1912, during her maiden voyage, the Titanic sank after colliding with an iceberg, killing 1502 out of 2224 passengers and crew. This sensational tragedy shocked the international community and led to better safety regulations for ships.  One of the reasons that the shipwreck led to such loss of life was that there were not enough lifeboats for the passengers and crew. Although there was some element of luck involved in surviving the sinking, some groups of people were more likely to survive than others, such as women, children, and the upper-class.  In this challenge, we ask you to complete the analysis of what sorts of people were likely to survive. In particular, we ask you to apply the tools of machine learning to predict which passengers survived the tragedy.  Practice Skills Binary classification Python and R basics",https://github.com/ashishpatel26/Titanic-Machine-Learning-from-Disaster,Jupyter Notebook,2018-03-23T12:35:52Z,2024-09-30T14:34:59Z,75,78,1,
124,neoml,neoml-lib,Machine learning framework for both deep learning and traditional algorithms,https://github.com/neoml-lib/neoml,C++,2020-06-14T17:37:36Z,2024-10-02T21:00:13Z,766,126,32,Apache License 2.0
125,machine-learning-Andrew-Ng,qinhanmin2014,Machine learning online course from Andrew Ng.,https://github.com/qinhanmin2014/machine-learning-Andrew-Ng,HTML,2018-10-15T13:16:15Z,2024-09-09T14:37:17Z,74,59,0,
126,MachineLearning,luanshiyinyang,机器学习,https://github.com/luanshiyinyang/MachineLearning,Python,2018-11-27T10:53:15Z,2024-09-21T17:09:56Z,39,28,0,
127,awesome-machine-learning-jupyter-notebooks-for-colab,toxtli,A curated list of Machine Learning and Deep Learning tutorials in Jupyter Notebook format ready to run in Google Colaboratory,https://github.com/toxtli/awesome-machine-learning-jupyter-notebooks-for-colab,Jupyter Notebook,2019-10-14T01:50:30Z,2024-09-12T13:23:04Z,284,71,0,
128,Repo-2017,RubensZimbres,"My first Python repo with codes in Machine Learning, NLP and Deep Learning with Keras and Theano",https://github.com/RubensZimbres/Repo-2017,Python,2016-12-17T13:21:20Z,2024-08-23T04:14:47Z,1191,678,1,
129,MachineLearningTopic,jiajia0,机器学习笔记,https://github.com/jiajia0/MachineLearningTopic,Python,2017-12-19T14:26:49Z,2024-04-17T10:14:12Z,30,37,0,
130,quantum-machine-learning,sonamghosh,This repo is to contain material from the University of Toronto Quantum Machine Learning Course by Prof. Peter Wittek on edX ,https://github.com/sonamghosh/quantum-machine-learning,Jupyter Notebook,2019-02-05T08:08:02Z,2024-01-17T09:14:59Z,79,47,1,
131,machine-learning-market-maker,mmargenot,Implementation of a Bayesian-style market maker in the vein of 'Intelligent Market-Making in Artificial Financial Markets' by Sanmay Das,https://github.com/mmargenot/machine-learning-market-maker,Python,2015-10-15T04:34:04Z,2024-09-19T21:10:47Z,103,52,1,
132,Machine-Learning-in-Python-Workshop,snrazavi,My workshop on machine learning using python language to implement different algorithms,https://github.com/snrazavi/Machine-Learning-in-Python-Workshop,Jupyter Notebook,2017-12-13T17:24:24Z,2024-07-24T22:07:21Z,117,64,0,
133,Malicious-Web-Content-Detection-Using-Machine-Learning,philomathic-guy,Chrome extension for detecting phishing web sites,https://github.com/philomathic-guy/Malicious-Web-Content-Detection-Using-Machine-Learning,Python,2017-01-13T10:29:33Z,2024-10-04T16:21:20Z,234,76,7,MIT License
134,mli-resources,h2oai,H2O.ai Machine Learning Interpretability Resources,https://github.com/h2oai/mli-resources,Jupyter Notebook,2017-10-19T20:56:24Z,2024-08-22T12:05:01Z,481,131,4,
135,machinelearning-datascience,chesterheng,Complete Machine Learning and Data Science: Zero to Mastery,https://github.com/chesterheng/machinelearning-datascience,Jupyter Notebook,2020-05-10T09:38:22Z,2024-09-27T07:32:41Z,170,86,0,
136,ML,RubixML,A high-level machine learning and deep learning library for the PHP language.,https://github.com/RubixML/ML,PHP,2018-02-14T07:20:19Z,2024-10-04T11:40:51Z,2025,182,63,MIT License
137,awesome-ml-courses,luspr,Awesome free machine learning and AI courses with video lectures.,https://github.com/luspr/awesome-ml-courses,,2020-05-08T20:41:59Z,2024-10-05T08:31:49Z,2692,281,3,
138,Introduction-to-Artificial-Intelligence-Machine-Learning,aailabkaist,Apache 2.0 License,https://github.com/aailabkaist/Introduction-to-Artificial-Intelligence-Machine-Learning,Jupyter Notebook,2016-08-03T17:48:27Z,2024-10-03T23:07:48Z,146,72,0,
139,Machine-Learning-Masters,fsiddh,"This repository consists content, assignments, assignments solution and study material provided by ineoron ML masters course",https://github.com/fsiddh/Machine-Learning-Masters,Jupyter Notebook,2020-03-02T11:19:12Z,2024-10-03T19:07:33Z,134,36,61,
140,Grokking-Machine-Learning,edualgo,This repo aims to contain different machine learning use cases along with the descriptions to the model architectures,https://github.com/edualgo/Grokking-Machine-Learning,Jupyter Notebook,2020-11-12T02:19:34Z,2024-10-04T20:13:06Z,64,49,2,MIT License
141,Machine-Learning-Notes,julianyulu,Lecture Notes of Andrew Ng's Machine Learning Course ,https://github.com/julianyulu/Machine-Learning-Notes,,2017-12-20T15:57:44Z,2024-09-29T12:13:15Z,90,42,0,
142,Harvard-Robust-Machine-Learning,kojino,Repository for CS282R: Robust Machine Learning at Harvard University.,https://github.com/kojino/Harvard-Robust-Machine-Learning,Jupyter Notebook,2018-02-01T17:27:26Z,2024-09-13T01:15:18Z,68,60,1,
143,Python-Machine-Learning-By-Example-Third-Edition,PacktPublishing,"Python Machine Learning By Example Third Edition, published by Packt",https://github.com/PacktPublishing/Python-Machine-Learning-By-Example-Third-Edition,Python,2020-02-21T08:52:21Z,2024-10-05T15:57:22Z,138,93,3,MIT License
144,graphpipe,oracle,Machine Learning Model Deployment Made Simple,https://github.com/oracle/graphpipe,Makefile,2018-06-27T18:31:23Z,2024-07-25T15:11:56Z,720,103,13,Other
145,bitpredict,cbyn,Machine learning for high frequency bitcoin price prediction,https://github.com/cbyn/bitpredict,Python,2015-08-18T22:51:10Z,2024-09-28T09:48:57Z,757,220,0,MIT License
146,tensorwatch,microsoft,"Debugging, monitoring and visualization for Python Machine Learning and Data Science",https://github.com/microsoft/tensorwatch,Jupyter Notebook,2019-05-15T08:29:34Z,2024-10-04T14:29:48Z,3413,362,53,MIT License
147,TensorFlow-Machine-Learning-Projects,PacktPublishing,,https://github.com/PacktPublishing/TensorFlow-Machine-Learning-Projects,Jupyter Notebook,2018-07-02T04:14:29Z,2024-08-23T21:08:44Z,107,65,111,MIT License
148,ML_prep,AstronomerAmber,Machine Learning interview prep guide,https://github.com/AstronomerAmber/ML_prep,Jupyter Notebook,2018-10-29T06:36:20Z,2024-09-02T21:48:10Z,406,90,1,
149,udemy-the-complete-machine-learning-course-with-python,anthonyng2,Please see the readme file for more info,https://github.com/anthonyng2/udemy-the-complete-machine-learning-course-with-python,Jupyter Notebook,2017-11-14T00:51:41Z,2024-05-23T05:34:28Z,105,133,0,
150,machine-learning,michaelzph,machine learning in action,https://github.com/michaelzph/machine-learning,Jupyter Notebook,2017-01-06T05:49:09Z,2023-06-10T10:29:23Z,19,63,1,
151,Machine-Learning,VincentGranville,Material related to my book Intuitive Machine Learning. Some of this material is also featured in my new book Synthetic Data and Generative AI.,https://github.com/VincentGranville/Machine-Learning,Python,2022-01-08T20:34:01Z,2024-09-29T00:54:48Z,98,31,4,
152,qml,qmlcode,QML: Quantum Machine Learning,https://github.com/qmlcode/qml,Python,2017-04-22T04:48:38Z,2024-09-28T07:17:00Z,199,84,37,MIT License
153,Machine-Learning-In-Action,xyxxmb,,https://github.com/xyxxmb/Machine-Learning-In-Action,HTML,2018-02-28T08:40:00Z,2024-04-01T04:17:29Z,88,52,0,
154,myLearn,myazi,machine learning algorithm,https://github.com/myazi/myLearn,C++,2017-05-07T08:37:31Z,2024-07-28T06:43:42Z,162,62,1,
155,C-machine-learning,JianxGao,C语言手撕机器学习/深度学习算法,https://github.com/JianxGao/C-machine-learning,C,2020-10-05T13:14:45Z,2024-09-04T01:21:16Z,113,37,4,
156,bootcamp_python,42-AI,Bootcamp to learn Python for Machine Learning,https://github.com/42-AI/bootcamp_python,TeX,2019-08-07T15:17:59Z,2024-10-03T13:51:46Z,408,128,7,Other
157,skforecast,JoaquinAmatRodrigo,Time series forecasting with machine learning models,https://github.com/JoaquinAmatRodrigo/skforecast,Python,2021-02-10T11:40:34Z,2024-10-04T13:00:29Z,1095,125,20,"BSD 3-Clause ""New"" or ""Revised"" License"
158,privacy,tensorflow,Library for training machine learning models with privacy for training data,https://github.com/tensorflow/privacy,Python,2018-12-21T18:46:46Z,2024-09-30T02:35:31Z,1927,448,122,Apache License 2.0
159,Machine-Learning-A-Z,MonicaGS,Machine learning A-Z course from Udemy,https://github.com/MonicaGS/Machine-Learning-A-Z,Python,2018-07-24T02:58:54Z,2024-08-15T19:57:52Z,40,75,1,
160,kaggle-titanic,agconti,"A tutorial for Kaggle's Titanic: Machine Learning from Disaster competition. Demonstrates basic data munging, analysis, and visualization techniques. Shows examples of supervised machine learning techniques. ",https://github.com/agconti/kaggle-titanic,Jupyter Notebook,2013-05-01T01:30:58Z,2024-10-01T11:04:36Z,870,674,1,Apache License 2.0
161,federated-learning-lib,IBM,A library for federated learning (a distributed machine learning process) in an enterprise environment.,https://github.com/IBM/federated-learning-lib,Python,2020-06-19T17:19:21Z,2024-09-30T12:49:57Z,495,134,24,Other
162,machineJS,ClimbsRocks,[UNMAINTAINED] Automated machine learning- just give it a data file! Check out the production-ready version of this project at ClimbsRocks/auto_ml,https://github.com/ClimbsRocks/machineJS,Python,2015-07-30T04:10:08Z,2024-07-25T15:09:59Z,408,64,56,
163,datumbox-framework,datumbox,Datumbox is an open-source Machine Learning framework written in Java which allows the rapid development of Machine Learning and Statistical applications.,https://github.com/datumbox/datumbox-framework,Java,2014-10-18T18:10:08Z,2024-09-15T17:21:07Z,1085,282,2,Apache License 2.0
164,Coursera-Practical-Machine-Learning,sallyblockchain,Repo for Coursera.com online course: Practical Machine Learning,https://github.com/sallyblockchain/Coursera-Practical-Machine-Learning,R,2014-11-30T19:35:55Z,2024-04-20T15:48:31Z,21,96,0,
165,Open3D-ML,isl-org,An extension of Open3D to address 3D Machine Learning tasks,https://github.com/isl-org/Open3D-ML,Python,2020-07-01T22:33:57Z,2024-10-02T10:07:03Z,1824,313,118,Other
166,ml-art-colabs,dvschultz,A list of Machine Learning Art Colabs,https://github.com/dvschultz/ml-art-colabs,Jupyter Notebook,2020-03-14T05:43:55Z,2024-09-29T17:54:10Z,826,137,7,
167,math_of_machine_learning,llSourcell,"This is the code for ""Mathematcs of Machine Learning"" by Siraj Raval on Youtube ",https://github.com/llSourcell/math_of_machine_learning,Jupyter Notebook,2018-03-17T15:24:39Z,2024-05-28T18:56:02Z,99,49,2,
168,awesome-automl-papers,hibayesian,"A curated list of automated machine learning papers, articles, tutorials, slides and projects",https://github.com/hibayesian/awesome-automl-papers,,2017-11-20T08:19:19Z,2024-10-01T13:18:45Z,3998,695,2,Apache License 2.0
169,are-we-learning-yet,anowell,How ready is Rust for Machine Learning?,https://github.com/anowell/are-we-learning-yet,Rust,2016-06-22T04:11:18Z,2024-09-30T19:06:54Z,443,62,14,Creative Commons Attribution 4.0 International
170,machine_learning,tarunlnmiit,,https://github.com/tarunlnmiit/machine_learning,Jupyter Notebook,2019-08-31T09:46:54Z,2023-11-28T16:43:33Z,4,120,0,
171,TensorComprehensions,facebookresearch,A domain specific language to express machine learning workloads.,https://github.com/facebookresearch/TensorComprehensions,C++,2018-02-06T17:11:07Z,2024-09-30T15:19:05Z,1759,211,90,Apache License 2.0
172,best-of-atomistic-machine-learning,JuDFTteam,🏆 A ranked list of awesome atomistic machine learning projects ⚛️🧬💎.,https://github.com/JuDFTteam/best-of-atomistic-machine-learning,,2023-06-09T20:42:35Z,2024-10-04T11:51:08Z,372,35,27,Creative Commons Attribution Share Alike 4.0 International
173,machine-learning-coursera,ahawker,Machine Learning (Spring 2014),https://github.com/ahawker/machine-learning-coursera,Matlab,2014-08-03T18:58:21Z,2023-12-23T06:24:32Z,63,47,1,
174,Machine-Learning-Competition-2020,pddasig,SPWLA PDDA’s 1st Petrophysical Data-Driven Analytics Contest -- Sonic Log Synthesis,https://github.com/pddasig/Machine-Learning-Competition-2020,Jupyter Notebook,2020-01-07T02:54:33Z,2024-09-07T11:08:20Z,67,59,0,
175,Machine-Learning,kurtispykes,All content related to machine learning from my blog,https://github.com/kurtispykes/Machine-Learning,Jupyter Notebook,2020-07-08T08:11:14Z,2024-04-27T04:41:28Z,117,28,0,
176,UWP-MachineLearning-Sample,XamlBrewer,Demonstrates how to use ML.NET to implement some Machine Learning use cases in UWP.,https://github.com/XamlBrewer/UWP-MachineLearning-Sample,C#,2018-12-31T09:18:41Z,2024-09-16T14:32:07Z,88,26,2,
177,DeepForest,weecology,Python Package for Airborne RGB machine learning,https://github.com/weecology/DeepForest,Python,2018-03-07T20:22:58Z,2024-10-06T06:52:22Z,491,172,67,MIT License
178,IBM-final-project-Machine-Learning,Moeinh77,Final project of IBM's course https://www.coursera.org/learn/machine-learning-with-python on coursera,https://github.com/Moeinh77/IBM-final-project-Machine-Learning,Jupyter Notebook,2019-02-01T14:21:07Z,2024-08-12T06:42:17Z,38,95,4,
179,Machine-Learning-in-Java,PacktPublishing,Machine-Learning-in-Java_code,https://github.com/PacktPublishing/Machine-Learning-in-Java,Java,2016-05-05T10:47:30Z,2024-06-23T13:43:21Z,62,59,2,MIT License
180,machine-learning-notes,luozhouyang,A repository to save my machine learning notes.,https://github.com/luozhouyang/machine-learning-notes,Jupyter Notebook,2018-08-10T04:12:45Z,2024-07-30T03:36:58Z,70,45,0,Apache License 2.0
181,ML-examples,HanXiaoyang,some machine learning examples,https://github.com/HanXiaoyang/ML-examples,Jupyter Notebook,2016-05-09T09:21:04Z,2024-02-29T04:48:55Z,77,122,3,
182,Online-Courses-Learning,MrinmoiHossain,"Contains the online course about Data Science, Machine Learning, Programming Language, Operating System, Mechanial Engineering, Mathematics and Robotics provided by Coursera, Udacity, Linkedin Learning, Udemy and edX.",https://github.com/MrinmoiHossain/Online-Courses-Learning,JavaScript,2018-08-12T18:52:29Z,2024-09-26T12:15:44Z,391,481,1,MIT License
183,mldb,mldbai,MLDB is the Machine Learning Database,https://github.com/mldbai/mldb,C++,2015-12-08T16:34:16Z,2024-10-05T14:41:34Z,666,102,28,Apache License 2.0
184,Machine-Learning-Foundations-and-Techniques,WangYang-wy,Coursera 机器学习基石 机器学习技法 林轩田 课堂PPT、作业及课堂笔记。,https://github.com/WangYang-wy/Machine-Learning-Foundations-and-Techniques,,2018-01-12T09:55:50Z,2024-09-27T08:43:38Z,159,50,2,
185,MachineLearningNote,AlanConstantine,用python实现机器学习各种经典算法,https://github.com/AlanConstantine/MachineLearningNote,Jupyter Notebook,2018-05-02T04:06:25Z,2024-03-25T02:21:36Z,39,31,0,MIT License
186,awesome-machine-learning-robotics,Phylliade,A curated list of resources about Machine Learning for Robotics,https://github.com/Phylliade/awesome-machine-learning-robotics,,2017-06-06T15:38:41Z,2024-10-05T16:00:13Z,191,36,0,
187,Ensemble-Machine-Learning-Cookbook,PacktPublishing,"Ensemble Machine Learning Cookbook, published by Packt",https://github.com/PacktPublishing/Ensemble-Machine-Learning-Cookbook,Jupyter Notebook,2019-01-25T10:55:09Z,2024-09-24T07:30:09Z,57,61,1,MIT License
188,ramp,kvh,Rapid Machine Learning Prototyping in Python,https://github.com/kvh/ramp,Python,2012-05-04T08:22:19Z,2024-07-27T05:11:44Z,651,98,0,MIT License
